A,B,C,D,E,F
4,52.53,15,287.16,-38.1622,-23.8464
26,272.28,38,724.54,-77.2251,-60.3348
11,122.32,0,2.09,91.7912,37.086
30,312.49,39,743.03,-34.9306,-8.70918
36,372.3,3,59.11,-70.2877,-42.2331
31,322.51,23,439.03,-4.01504,-5.73406
13,142.28,33,629.41,17.2385,22.0643
17,182.36,3,59.06,41.3318,47.5467
16,172.3,19,363.04,87.4972,28.4295
36,372.17,9,173.56,20.9325,26.7924
6,72.14,33,629.18,-35.8713,-44.2973
3,42.46,37,705.14,-22.0652,-41.4985
24,252.39,8,154.56,37.9668,20.1873
14,152.28,36,686.5,8.62583,16.9291
28,292.12,8,154.34,-25.2795,-21.212
16,172.5,12,230.06,60.7533,25.7882
7,82.06,9,173.13,-19.3519,-50.4133
33,342.4,36,686.1,-36.9068,-54.7164
36,371.97,2,40.22,80.8398,26.2664
13,142.11,29,553.31,-87.3648,-16.982
21,222.45,1,21.1,26.7599,50.328
33,342.14,16,306.19,4.44627,12.216
8,92.56,30,572.33,-6.21717,-5.03456
7,82.38,17,325.19,31.3719,33.6423
35,362.48,16,306.53,23.0126,9.76827
24,252.55,8,154.42,-14.8349,-5.9937
24,252.54,34,648.38,-25.7741,-10.9405
8,92.17,39,743.55,47.1629,75.4762
14,152.33,4,78.48,24.5119,52.5658
26,272.23,14,268.19,19.7735,9.64416
22,232.44,30,572.27,-68.3889,-55.3802
20,212.34,23,439.11,-22.2944,-20.0739
34,352.35,0,2.1,-29.2335,-13.0156
37,382.11,25,477.5,-51.6043,-63.7259
16,172.21,34,648.07,21.4876,62.4042
1,22.38,23,439.4,30.2055,6.97348
9,102.4,17,325.1,-19.1591,-58.9655
32,332.01,37,705.49,59.3634,37.0943
21,222.16,11,211.56,-39.9694,-55.0131
7,82.37,25,477.38,61.3799,65.8218
29,302.41,13,249.1,-46.0373,-40.0196
33,342.46,32,610.47,-65.7488,-5.75227
9,102.43,6,116.35,38.2835,7.44155
15,162.09,7,135.55,45.2051,69.6096
0,11.99,32,610.42,-66.684,-38.5
9,102.1,31,591.51,16.0595,34.4397
23,242.28,39,743.32,71.891,12.6763
37,382.31,12,230.4,21.4122,23.7806
12,132.16,7,135.16,39.5956,41.0023
11,122.46,13,249.53,20.5725,28.3156
11,122.01,34,648.19,-15.7946,-24.3214
32,332.11,15,287.41,2.63135,8.60674
9,102.15,34,648.1,-49.7164,-61.3945
28,292.42,25,477.33,53.8946,18.5574
19,202.37,4,78.01,45.305,32.916
5,62.24,27,515.56,9.53382,18.7111
3,42.51,32,610.55,-79.4653,-42.2524
38,392.28,31,591.09,42.5001,73.6121
38,392.3,22,420.32,-58.1908,-80.0926
22,232.17,20,382.15,18.5574,53.8945
29,302.39,16,306.53,-17.923,-55.1613
27,282.22,3,59.16,-34.6725,-27.0891
25,262.31,25,477.25,-33.223,-51.1589
13,142.46,15,287.33,41.0024,39.5955
7,82.16,21,401.44,58.3761,77.4676
36,372.35,13,249.01,8.61927,11.0321
13,141.98,4,78.54,89.8311,24.0702
22,232.55,27,515.56,25.3944,73.7504
1,22.29,7,135.26,0,0
18,192.44,23,439.28,-11.5831,-5.90187
2,32.32,30,572.52,77.1724,48.2226
22,232.01,30,572.23,-5.51608,-4.30963
39,402.33,33,629.55,-57.9154,-29.5094
36,372.26,36,686,82.1897,53.3746
8,92.45,35,667.4,64.9499,74.7162
36,372.38,29,553.15,-35.5,-76.1298
35,362.27,17,325.15,68.7374,6.01374
33,342.37,26,496.24,-27.5545,-31.6978
31,322.11,3,59.16,46.17,51.277
27,282.54,1,21.11,-26.179,-61.6738
9,102.38,34,648.07,-48.7168,-36.7107
